2093	白川口	しらかわぐち
2094	白木山	しらきやま
2095	白坂	しらさか
2096	(奥)白沢	しらさわ
2097	(指)白沢	しらさわ
2098	白滝	しらたき
2099	白糠	しらぬか
2100	白浜	しらはま
2101	知床斜里	しれとこしゃり
2102	(函)白石	しろいし
2103	(肥)白石	しろいし
2104	(北)白石	しろいし
2105	白石蔵王	しろいしざおう
2106	四郎ヶ原	しろうがはら
2107	白銀	しろがね
2108	城西	しろにし
2109	白丸	しろまる
2110	志和口	しわぐち
2111	志和地	しわち
2112	紫波中央	しわちゅうおう
2113	新青森	しんあおもり
2114	新秋津	しんあきつ
2115	新旭	しんあさひ
2116	新旭川	しんあさひかわ
2117	新飯塚	しんいいづか
2118	新市	しんいち
2119	新井口	しんいのくち
2120	新今宮	しんいまみや
2121	新岩国	しんいわくに
2122	新浦安	しんうらやす
2123	新大久保	しんおおくぼ
2124	新大阪	しんおおさか
2125	新大牟田	しんおおむた
2126	新大楽毛	しんおたのしけ
2127	新尾道	しんおのみち
2128	新加美	しんかみ
2129	新川	しんかわ
2130	新川崎	しんかわさき
2131	新蒲原	しんかんばら
2132	新改	しんがい
2133	鍼灸大学前	しんきゅうだいか
2134	新木場	しんきば
2135	新倉敷	しんくらしき
2136	新宮	しんぐう
2137	新宮中央	しんぐうちゅうお
2138	新検見川	しんけみがわ
2139	新家	しんげ
2140	新小岩	しんこいわ
2141	新神戸	しんこうべ
2142	新小平	しんこだいら
2143	新琴似	しんことに
2144	新子安	しんこやす
2145	新札幌	しんさっぽろ
2146	新三田	しんさんだ
2147	新芝浦	しんしばうら
2148	新下関	しんしものせき
2149	新白岡	しんしらおか
2150	新白河	しんしらかわ
2151	新城	しんしろ
2152	宍道	しんじ
2153	新宿	しんじゅく
2154	新庄	しんじょう
2155	新所原	しんじょはら
2156	新水前寺	しんすいぜんじ
2157	新杉田	しんすぎた
2158	新関	しんせき
2159	新高岡	しんたかおか
2160	新玉名	しんたまな
2161	新地	しんち
2162	新千歳空港	しんちとせくうこう
2163	(奈)新田	しんでん
2164	新田原	しんでんばる
2165	新得	しんとく
2166	新鳥栖	しんとす
2167	新十津川	しんとつかわ
2168	新堂	しんどう
2169	新長田	しんながた
2170	新習志野	しんならしの
2171	新南陽	しんなんよう
2172	新入	しんにゅう
2173	新西脇	しんにしわき
2174	新日本橋	しんにほんばし
2175	新白島	しんはくしま
2176	新函館北斗	しんはこだてほく
2177	新花巻	しんはなまき
2178	新橋	しんばし
2179	新原	しんばる
2180	新疋田	しんひきだ
2181	新平野	しんひらの
2182	新広	しんひろ
2183	新福島	しんふくしま
2184	(根)新富士	しんふじ
2185	(東)新富士	しんふじ
2186	新府	しんぷ
2187	新前橋	しんまえばし
2188	新町	しんまち
2189	新松戸	しんまつど
2190	新三郷	しんみさと
2191	新水俣	しんみなまた
2192	新茂原	しんもばら
2193	新守山	しんもりやま
2194	新八代	しんやつしろ
2195	新八柱	しんやはしら
2196	新山口	しんやまぐち
2197	新夕張	しんゆうばり
2198	新横浜	しんよこはま
2199	新吉野	しんよしの
2200	新利府	しんりふ
2201	森林公園	しんりんこうえん
2202	ＪＲ小倉	じぇいあーるおく
2203	ＪＲ河内永和	じぇいあーるかわ
2204	ＪＲ五位堂	じぇいあーるご
2205	ＪＲ俊徳道	じぇいあーるしゅ
2206	ＪＲ総持寺	じぇいあーるそう
2207	ＪＲ長瀬	じぇいあーるなか
2208	ＪＲ難波	じぇいあーるなん
2209	ＪＲ藤森	じぇいあーるふし
2210	ＪＲ三山木	じぇいあーるみや
2211	十王	じゅうおう
2212	十条	じゅうじょう
2213	十二兼	じゅうにかね
2214	十二橋	じゅうにきょう
2215	十二湖	じゅうにこ
2216	十二所	じゅうにしょ
2217	十文字	じゅうもんじ
2218	常永	じょうえい
2219	上越国際スキー	じょうえつこくさ
2220	上越妙高	じょうえつみょう
2221	上下	じょうげ
2222	上下浜	じょうげはま
2223	上戸	じょうこ
2224	定光寺	じょうこうじ
2225	(陽)上道	じょうとう
2226	城野	じょうの
2227	城端	じょうはな
2228	上毛高原	じょうもうこうけ
2229	城陽	じょうよう
2230	上呂	じょうろ
2231	寺家	じけ
2232	慈眼寺	じげんじ
2233	地蔵橋	じぞうばし
2234	自治医大	じちいだい
2235	地福	じふく
2236	神宮寺	じんぐうじ
2237	(田沢)神代	じんだい
2238	陣原	じんのはる
2239	陣場	じんば
2240	神保原	じんぼはら
2241	神町	じんまち
2242	神領	じんりょう
2243	水郷	すいごう
2244	水前寺	すいぜんじ
2245	吹田	すいた
2246	水道橋	すいどうばし
2247	水原	すいばら
2248	須恵	すえ
2249	須恵中央	すえちゅうおう
2250	末続	すえつぎ
2251	末恒	すえつね
2252	末広	すえひろ
2253	周防久保	すおうくぼ
2254	周防佐山	すおうさやま
2255	周防下郷	すおうしもごう
2256	周防高森	すおうたかもり
2257	周防花岡	すおうはなおか
2258	須賀川	すかがわ
2259	菅尾	すがお
2260	巣鴨	すがも
2261	菅谷	すがや
2262	杉河内	すぎかわち
2263	杉崎	すぎさき
2264	杉田	すぎた
2265	杉原	すぎはら
2266	杉本町	すぎもとちょう
2267	須佐	すさ
2268	須崎	すさき
2269	周参見	すさみ
2270	雀田	すずめだ
2271	雀宮	すずめのみや
2272	すずらんの里	すずらんのさと
2273	周船寺	すせんじ
2274	裾野	すその
2275	隅田	すだ
2276	砂川	すながわ
2277	須波	すなみ
2278	須原	すはら
2279	周布	すふ
2280	スペｰスワｰルド	すぺーすわーると
2281	須磨	すま
2282	須磨海浜公園	すまかいひんこうえ
2283	住道	すみのどう
2284	(三)住吉	すみよし
2285	(東)住吉	すみよし
2286	摺沢	すりさわ
2287	駿河小山	するがおやま
2288	諏訪	すわ
2289	逗子	ずし
2290	摂津富田	せっつとんだ
2291	摂津本山	せっつもとやま
2292	節婦	せっぷ
2293	勢浜	せいはま
2294	関	せき
2295	関ヶ原	せきがはら
2296	関川	せきがわ
2297	関都	せきと
2298	関根	せきね
2299	関ノ宮	せきのみや
2300	関屋	せきや
2301	瀬々串	せせくし
2302	(東)瀬田	せた
2303	(豊肥)瀬田	せた
2304	瀬高	せたか
2305	瀬戸	せと
2306	瀬戸石	せといし
2307	瀬戸瀬	せとせ
2308	瀬野	せの
2309	妹尾	せのお
2310	洗馬	せば
2311	瀬辺地	せへじ
2312	瀬見温泉	せみおんせん
2313	瀬峰	せみね
2314	仙崎	せんざき
2315	千丈	せんじょう
2316	千畳敷	せんじょうじき
2317	千旦	せんだ
2318	(鹿)川内	せんだい
2319	仙台	せんだい
2320	千駄ヶ谷	せんだがや
2321	千丁	せんちょう
2322	千徳	せんとく
2323	仙北町	せんぼくちょう
2324	千本	せんぼん
2325	千厩	せんまや
2326	千里丘	せんりおか
2327	膳所	ぜぜ
2328	銭函	ぜにばこ
2329	善光寺	ぜんこうじ
2330	禅昌寺	ぜんしょうじ
2331	善通寺	ぜんつうじ
2332	善導寺	ぜんどうじ
2333	桑園	そうえん
2334	寒河	そうご
2335	総社	そうじゃ
2336	崇城大学前	そうじょうだい
2337	宗太郎	そうたろう
2338	相武台下	そうぶだいした
2339	相馬	そうま
2340	添田	そえだ
2341	蘇我	そが
2342	磯鶏	そけい
2343	曽山寺	そさんじ
2344	袖ヶ浦	そでがうら
2345	袖崎	そでさき
2346	曽根	そね
2347	彼杵	そのぎ
2348	園部	そのべ
2349	蘇原	そはら
2350	曽波神	そばのかみ
2351	造田	ぞうだ
2352	大正	たいしょう
2353	太子堂	たいしどう
2354	太地	たいじ
2355	大成	たいせい
2356	太東	たいとう
2357	田井ノ瀬	たいのせ
2358	田井ノ浜	たいのはま
2359	太平	たいへい
2360	平館	たいらだて
2361	田浦	たうら
2362	高	たか
2363	高井田	たかいだ
2364	高井田中央	たかいだちゅうお
2365	高岩	たかいわ
2366	高尾	たかお
2367	高岡	たかおか
2368	鷹狩	たかがり
2369	高儀	たかぎ
2370	高木	たかぎ
2371	高城町	たかぎまち
2372	高久	たかく
2373	高崎	たかさき
2374	高崎新田	たかさきしんでん
2375	高崎問屋町	たかさきとんやまち
2376	高砂	たかさご
2377	高島	たかしま
2378	高城	たかじょう
2379	(讃)高瀬	たかせ
2380	(仙山)高瀬	たかせ
2381	高田高校前	たかたこうこうまえ
2382	高田病院	たかたびょういん
2383	高擶	たかたま
2384	(和)高田	たかだ
2385	高田馬場	たかだのばば
2386	高茶屋	たかちゃや
2387	高津	たかつ
2388	高塚	たかつか
2389	高月	たかつき
2390	高槻	たかつき
2391	高遠原	たかとおばら
2392	鷹取	たかとり
2393	高鍋	たかなべ
2394	高野	たかの
2395	鷹ノ巣	たかのす
2396	高萩	たかはぎ
2397	高橋	たかはし
2398	高畠	たかはた
2399	高浜	たかはま
2400	高原	たかはる
2401	(讃)高松	たかまつ
2402	(七)高松	たかまつ
2403	高松町	たかまつちょう
2404	高水	たかみず
2405	高光	たかみつ
2406	高屋	たかや
2407	高山	たかやま
2408	宝塚	たからづか
2409	財部	たからべ
2410	多賀城	たがじょう
2411	田上	たがみ
2412	田川伊田	たがわいた
2413	田川後藤寺	たがわごとうし
2414	(烏)滝	たき
2415	(加)滝	たき
2416	多気	たき
2417	滝尾	たきお
2418	滝川	たきかわ
2419	滝野	たきの
2420	滝ノ上	たきのうえ
2421	滝ノ間	たきのま
2422	多喜浜	たきはま
2423	滝原	たきはら
2424	滝部	たきべ
2425	滝水	たきみず
2426	滝谷	たきや
2427	田儀	たぎ
2428	田切	たぎり
2429	多久	たく
2430	拓北	たくほく
2431	詫間	たくま
2432	竹浦	たけうら
2433	武雄温泉	たけおおんせん
2434	竹岡	たけおか
2435	竹駒	たけこま
2436	竹沢	たけざわ
2437	竹下	たけした
2438	竹田	たけだ
2439	武田尾	たけだお
2440	武豊	たけとよ
2441	竹中	たけなか
2442	武並	たけなみ
2443	竹野	たけの
2444	竹原	たけはら
2445	武生	たけふ
2446	建部	たけべ
2447	竹松	たけまつ
2448	田子	たこ
2449	田沢	たざわ
2450	田沢湖	たざわこ
2451	田代	たしろ
2452	丹治部	たじべ
2453	多治見	たじみ
2454	田尻	たじり
2455	田立	ただち
2456	忠海	ただのうみ
2457	只見	ただみ
2458	立川	たちかわ
2459	立木	たちき
2460	立小路	たちこうじ
2461	立花	たちばな
2462	立間	たちま
2463	立江	たつえ
2464	龍岡城	たつおかじょう
2465	竜田	たつた
2466	竜田口	たつたぐち
2467	辰野	たつの
2468	竜野	たつの
2469	立道	たつみち
2470	立石	たていし
2471	立川目	たてかわめ
2472	立ヶ花	たてがはな
2473	館腰	たてこし
2474	立野	たての
2475	竪堀	たてぼり
2476	館山	たてやま
2477	楯山	たてやま
2478	多度津	たどつ
2479	棚倉	たなくら
2480	田並	たなみ
2481	谷川	たにかわ
2482	谷頭	たにがしら
2483	谷之口	たにのくち
2484	谷山	たにやま
2485	田主丸	たぬしまる
2486	種市	たねいち
2487	種差海岸	たねさしかいがん
2488	田野	たの
2489	田端	たばた
2490	田畑	たばた
2491	田原坂	たばるざか
2492	田布施	たぶせ
2493	玉江	たまえ
2494	玉柏	たまがし
2495	玉川	たまがわ
2496	玉川村	たまがわむら
2497	田町	たまち
2498	玉造	たまつくり
2499	玉造温泉	たまつくりおんせん
2500	玉手	たまで
2501	玉戸	たまど
2502	玉名	たまな
2503	玉之江	たまのえ
2504	玉水	たまみず
2505	玉来	たまらい
2506	田丸	たまる
2507	田村	たむら
2508	田本	たもと
2509	田山	たやま
2510	田吉	たよし
2511	多寄	たよろ
2512	多良	たら
2513	垂井	たるい
2514	垂水	たるみ
2515	俵田	たわらだ
2516	丹荘	たんしょう
2517	誕生寺	たんじょうじ
2518	端野	たんの
2519	丹波大山	たんばおおやま
2520	丹波口	たんばぐち
2521	丹波竹田	たんばたけだ
2522	大安寺	だいあんじ
2523	大行司	だいぎょうじ
2524	醍醐	だいご
2525	大釈迦	だいしゃか
2526	大聖寺	だいしょうじ
2527	大山口	だいせんぐち
2528	大塔	だいとう
2529	大道	だいどう
2530	大入	だいにゅう
2531	大門	だいもん
2532	駄科	だしな
2533	伊達	だて
2534	伊達紋別	だてもんべつ
2535	段	だん
2536	茶臼山	ちゃうすやま
2537	茶志内	ちゃしない
2538	茶内	ちゃない
2539	茶屋町	ちゃやまち
2540	中郡	ちゅうぐん
2541	中国勝山	ちゅうごくかつや
2542	(牟)中田	ちゅうでん
2543	中部天竜	ちゅうぶてんりゅ
2544	帖佐	ちょうさ
2545	銚子	ちょうし
2546	銚子口	ちょうしぐち
2547	長者原	ちょうじゃばる
2548	長者町	ちょうじゃまち
2549	長府	ちょうふ
2550	長門峡	ちょうもんきょう
2551	直別	ちょくべつ
2552	秩父別	ちっぷべつ
2553	智恵文	ちえぶん
2554	近川	ちかがわ
2555	近田	ちかた
2556	近津	ちかつ
2557	近永	ちかなが
2558	近文	ちかぶみ
2559	茅ヶ崎	ちがさき
2560	筑後大石	ちくごおおいし
2561	筑後草野	ちくごくさの
2562	筑後船小屋	ちくごふなごや
2563	筑後吉井	ちくごよしい
2564	千種	ちくさ
2565	筑前岩屋	ちくぜんいわや
2566	筑前植木	ちくぜんうえき
2567	筑前内野	ちくぜんうちの
2568	筑前庄内	ちくぜんしょうな
2569	筑前大分	ちくぜんだいふ
2570	筑前垣生	ちくぜんはぶ
2571	筑前深江	ちくぜんふかえ
2572	筑前前原	ちくぜんまえば
2573	筑前山家	ちくぜんやまえ
2574	筑前山手	ちくぜんやまて
2575	千国	ちくに
2576	千倉	ちくら
2577	千里	ちさと
2578	千路	ちじ
2579	智頭	ちず
2580	(千)千歳	ちとせ
2581	(房)千歳	ちとせ
2582	千鳥	ちどり
2583	茅野	ちの
2584	千早	ちはや
2585	千葉	ちば
2586	千葉みなと	ちばみなと
2587	智北	ちほく
2588	千代	ちよ
2589	千代川	ちよかわ
2590	千代ヶ岡	ちよがおか
2591	知来乙	ちらいおつ
2592	知和	ちわ
2593	千綿	ちわた
2594	津	つ
2595	築城	ついき
2596	塚口	つかぐち
2597	塚目	つかのめ
2598	塚本	つかもと
2599	塚山	つかやま
2600	都賀	つが
2601	津軽石	つがるいし
2602	津軽新城	つがるしんじょ
2603	津軽浜名	つがるはまな
2604	津軽二股	つがるふたまた
2605	津軽宮田	つがるみやた
2606	津軽湯の沢	つがるゆのさわ
2607	津川	つがわ
2608	月岡	つきおか
2609	月ヶ岡	つきがおか
2610	月ヶ瀬口	つきがせぐち
2611	月田	つきだ
2612	槻木	つきのき
2613	津久田	つくだ
2614	佃	つくだ
2615	津久野	つくの
2616	津久見	つくみ
2617	柘植	つげ
2618	津島ノ宮	つしまのみや
2619	辻	つじ
2620	辻堂	つじどう
2621	津田	つだ
2622	津田沼	つだぬま
2623	津田山	つだやま
2624	土浦	つちうら
2625	土崎	つちざき
2626	土沢	つちざわ
2627	土樽	つちたる
2628	土山	つちやま
2629	榴ヶ岡	つつじがおか
2630	通津	つづ
2631	津南	つなん
2632	常山	つねやま
2633	都農	つの
2634	津ノ井	つのい
2635	角川	つのがわ
2636	都野津	つのづ
2637	椿	つばき
2638	津幡	つばた
2639	燕	つばめ
2640	燕三条	つばめさんじょ
2641	坪井	つぼい
2642	坪尻	つぼじり
2643	妻崎	つまざき
2644	津谷	つや
2645	津山	つやま
2646	津山口	つやまぐち
2647	鶴居	つるい
2648	鶴岡	つるおか
2649	敦賀	つるが
2650	鶴ヶ丘	つるがおか
2651	鶴ヶ坂	つるがさか
2652	鶴形	つるがた
2653	鶴崎	つるさき
2654	鶴田	つるた
2655	鶴泊	つるどまり
2656	鶴沼	つるぬま
2657	鶴橋	つるはし
2658	鶴舞	つるまい
2659	鶴丸	つるまる
2660	鶴見	つるみ
2661	鶴見小野	つるみおの
2662	鶴羽	つるわ
2663	津和野	つわの
2664	手稲	ていね
2665	天塩川温泉	てしおがわおんせ
2666	天塩中川	てしおなかがわ
2667	手樽	てたる
2668	手ノ子	てのこ
2669	手原	てはら
2670	寺尾	てらお
2671	寺庄	てらしょう
2672	寺田町	てらだちょう
2673	寺泊	てらどまり
2674	寺前	てらまえ
2675	光岡	てるおか
2676	天神川	てんじんがわ
2677	天神山	てんじんやま
2678	天道	てんとう
2679	天童	てんどう
2680	天童南	てんどうみなみ
2681	天応	てんのう
2682	天王	てんのう
2683	天王寺	てんのうじ
2684	天王台	てんのうだい
2685	天拝山	てんぱいざん
2686	天満	てんま
2687	天理	てんり
2688	天竜川	てんりゅうがわ
2689	天竜峡	てんりゅうきょう
2690	天和	てんわ
2691	出戸浜	でとはま
2692	鳥取	とっとり
2693	鳥取大学前	とっとりだいが
2694	遠浅	とあさ
2695	問寒別	といかんべつ
2696	戸出	といで
2697	東雲	とううん
2698	東栄	とうえい
2699	東海	とうかい
2700	東海学園前	とうかいがくえん
2701	東金	とうがね
2702	東京	とうきょう
2703	峠	とうげ
2704	峠下	とうげした
2705	東光寺	とうこうじ
2706	東郷	とうごう
2707	東照宮	とうしょうぐう
2708	東上	とうじょう
2709	東城	とうじょう
2710	塔寺	とうでら
2711	東名	とうな
2712	東福寺	とうふくじ
2713	東部市場前	とうぶしじょう
2714	東北福祉大前	とうほくふくしだ
2715	当麻	とうま
2716	洞爺	とうや
2717	塘路	とうろ
2718	十日市場	とおかいちば
2719	十日町	とおかまち
2720	十川	とおかわ
2721	十島	とおしま
2722	遠野	とおの
2723	十弗	とおふつ
2724	遠矢	とおや
2725	十勝清水	とかちしみず
2726	斗賀野	とがの
2727	戸狩野沢温泉	とがりのざわお
2728	土岐市	ときし
2729	外城田	ときだ
2730	時又	ときまた
2731	常盤	ときわ
2732	徳庵	とくあん
2733	徳佐	とくさ
2734	徳沢	とくさわ
2735	徳島	とくしま
2736	徳田	とくだ
2737	徳満	とくみつ
2738	徳山	とくやま
2739	徳和	とくわ
2740	土気	とけ
2741	床波	とこなみ
2742	土佐穴内	とさあなない
2743	土佐一宮	とさいっく
2744	土佐岩原	とさいわはら
2745	土佐大津	とさおおつ
2746	土佐加茂	とさかも
2747	土佐北川	とさきたがわ
2748	土佐久礼	とさくれ
2749	土佐昭和	とさしょうわ
2750	土佐新荘	とさしんじょう
2751	土佐大正	とさたいしょう
2752	土佐長岡	とさながおか
2753	土佐山田	とさやまだ
2754	利別	としべつ
2755	鳥栖	とす
2756	(北)戸田	とだ
2757	戸田公園	とだこうえん
2758	戸田小浜	とだこはま
2759	栃ヶ沢公園	とちがさわこうえ
2760	栃木	とちぎ
2761	栃原	とちはら
2762	戸塚	とつか
2763	戸手	とで
2764	土々呂	ととろ
2765	驫木	とどろき
2766	砺波	となみ
2767	富木	とのき
2768	富海	とのみ
2769	鳥羽	とば
2770	戸畑	とばた
2771	都府楼南	とふろうみなみ
2772	砥堀	とほり
2773	苫小牧	とまこまい
2774	トマム	とまむ
2775	泊	とまり
2776	富合	とみあい
2777	(室)富浦	とみうら
2778	(房)富浦	とみうら
2779	富岡	とみおか
2780	富川	とみかわ
2781	(両)富田足利FP	とみたあしかがふ
2782	(関)富田	とみだ
2783	富田浜	とみだはま
2784	富根	とみね
2785	富原	とみはら
2786	十村	とむら
2787	友部	ともべ
2788	富山	とやま
2789	豊浦	とようら
2790	豊岡	とよおか
2791	豊川	とよかわ
2792	豊ヶ岡	とよがおか
2793	豊頃	とよころ
2794	豊栄	とよさか
2795	豊郷	とよさと
2796	豊科	とよしな
2797	豊清水	とよしみず
2798	豊田	とよだ
2799	豊田町	とよだちょう
2800	豊富	とよとみ
2801	豊永	とよなが
2802	豊沼	とよぬま
2803	豊野	とよの
2804	豊橋	とよはし
2805	豊浜	とよはま
2806	豊原	とよはら
2807	豊幌	とよほろ
2808	豊間根	とよまね
2809	豊実	とよみ
2810	虎姫	とらひめ
2811	東浪見	とらみ
2812	鳥居	とりい
2813	鳥形	とりがた
2814	鳥沢	とりさわ
2815	取手	とりで
2816	鳥ノ木	とりのき
2817	土呂	とろ
2818	十和田南	とわだみなみ
2819	土合	どあい
2820	土井	どい
2821	土市	どいち
2822	道後山	どうごやま
2823	同志社前	どうししゃまえ
2824	道場	どうじょう
2825	道成寺	どうじょうじ
2826	堂島	どうじま
2827	洞泉	どうせん
2828	土底浜	どそこはま
2829	土深井	どぶかい
2830	奈井江	ないえ
2831	撫牛子	ないじょうし
2832	苗穂	なえぼ
2833	直江	なおえ
2834	直江津	なおえつ
2835	直川	なおかわ
2836	直見	なおみ
2837	那加	なか
2838	中愛別	なかあいべつ
2839	中井侍	なかいさむらい
2840	中飯降	なかいぶり
2841	中浦	なかうら
2842	中浦和	なかうらわ
2843	中小国	なかおぐに
2844	中川辺	なかかわべ
2845	中神	なかがみ
2846	中萱	なかがや
2847	中川	なかがわ
2848	中込	なかごみ
2849	中小屋	なかごや
2850	中佐都	なかさと
2851	中沢	なかさわ
2852	中斜里	なかしゃり
2853	中庄	なかしょう
2854	中島	なかしま
2855	中条	なかじょう
2856	中菅谷	なかすがや
2857	(能)中田	なかた
2858	中多久	なかたく
2859	中津	なかつ
2860	中津川	なかつがわ
2861	中土	なかつち
2862	中津幡	なかつばた
2863	中豊	なかとよ
2864	中野	なかの
2865	中野栄	なかのさかえ
2866	中ノ沢	なかのさわ
2867	中野島	なかのしま
2868	中之条	なかのじょう
2869	中野東	なかのひがし
2870	中萩	なかはぎ
2871	中畑	なかはた
2872	中浜	なかはま
2873	中判田	なかはんだ
2874	中原	なかばる
2875	中深川	なかふかわ
2876	中福良	なかふくら
2877	中舟生	なかふにゅう
2878	中富良野	なかふらの
2879	中間	なかま
2880	中名	なかみょう
2881	中三田	なかみた
2882	中山	なかやま
2883	中山香	なかやまが
2884	中山口	なかやまぐち
2885	中山宿	なかやまじゅく
2886	中山平温泉	なかやまだいらお
2887	中山寺	なかやまでら
2888	長居	ながい
2889	長池	ながいけ
2890	長泉なめり	ながいずみなめ
2891	長浦	ながうら
2892	永尾	ながお
2893	長尾	ながお
2894	長岡	ながおか
2895	長岡京	ながおかきょう
2896	長坂	ながさか
2897	長崎	ながさき
2898	長里	ながさと
2899	長沢	ながさわ
2900	長篠城	ながしのじょう
2901	長島	ながしま
2902	長洲	ながす
2903	永田	ながた
2904	長滝	ながたき
2905	長津田	ながつた
2906	長門粟野	ながとあわの
2907	長門大井	ながとおおい
2908	長門市	ながとし
2909	長門長沢	ながとながさわ
2910	長門二見	ながとふたみ
2911	長門古市	ながとふるいち
2912	長門三隅	ながとみすみ
2913	長門本山	ながともとやま
2914	長門湯本	ながとゆもと
2915	長鳥	ながとり
2916	長苗代	ながなわしろ
2917	長野	ながの
2918	長野原草津口	ながのはらくさつ
2919	長浜	ながはま
2920	永原	ながはら
2921	長町	ながまち
2922	長峰	ながみね
2923	長森	ながもり
2924	永山	ながやま
2925	長山	ながやま
2926	長与	ながよ
2927	長柄	ながら
2928	流山温泉	ながれやまおんせ
2929	長和	ながわ
2930	那岐	なぎ
2931	渚	なぎさ
2932	南木曽	なぎそ
2933	名草	なぐさ
2934	勿来	なこそ
2935	那古船形	なこふなかた
2936	奈古	なご
2937	名古屋	なごや
2938	那須塩原	なすしおばら
2939	奈多	なた
2940	灘	なだ
2941	那智	なち
2942	夏井	なつい
2943	名手	なて
2944	名取	なとり
2945	七飯	ななえ
2946	七尾	ななお
2947	七久保	ななくぼ
2948	七塚	ななつか
2949	七日町	なぬかまち
2950	鍋倉	なべくら
2951	鍋島	なべしま
2952	鯰田	なまずた
2953	生瀬	なまぜ
2954	浪板海岸	なみいたかいがん
2955	浪江	なみえ
2956	浪岡	なみおか
2957	波方	なみかた
2958	並河	なみかわ
2959	波野	なみの
2960	浪花	なみはな
2961	滑河	なめがわ
2962	行川アイランド	なめがわあいらん
2963	滑津	なめづ
2964	名寄	なよろ
2965	奈良	なら
2966	奈良井	ならい
2967	那良口	ならぐち
2968	楢原	ならはら
2969	平城山	ならやま
2970	成田	なりた
2971	成田空港	なりたくうこう
2972	鳴子温泉	なるこおんせん
2973	鳴子御殿湯	なるこごてんゆ
2974	鳴沢	なるさわ
2975	成島	なるしま
2976	成瀬	なるせ
2977	鳴門	なると
2978	成東	なるとう
2979	名和	なわ
2980	南郷	なんごう
2981	南条	なんじょう
2982	壬生川	にゅうがわ
2983	(陽)入野	にゅうの
2984	日光	にっこう
2985	(宗)日進	にっしん
2986	(川)日進	にっしん
2987	(北)新田	にった
2988	日立木	にったき
2989	日暮里	にっぽり
2990	新井	にい
2991	新冠	にいかっぷ
2992	新潟	にいがた
2993	新潟大学前	にいがただいか
2994	新座	にいざ
2995	新崎	にいざき
2996	新郷	にいざと
2997	(烏)仁井田	にいた
2998	(土)仁井田	にいだ
2999	新津	にいつ
3000	新月	にいつき
3001	新鶴	にいつる
3002	(播)新野	にいの
3003	新居浜	にいはま
3004	新治	にいはり
3005	新見	にいみ
3006	新谷	にいや
3007	贄川	にえかわ
3008	仁賀保	にかほ
3009	仁方	にがた
3010	苦竹	にがたけ
3011	二月田	にがつでん
3012	仁木	にき
3013	二木島	にぎしま
3014	二軒屋	にけんや
3015	西相生	にしあいおい
3016	西明石	にしあかし
3017	西阿知	にしあち
3018	西諫早	にしいさはや
3019	西出雲	にしいずも
3020	西岩国	にしいわくに
3021	西浦上	にしうらかみ
3022	西浦和	にしうらわ
3023	西頴娃	にしえい
3024	西相知	にしおうち
3025	西麻植	にしおえ
3026	西大井	にしおおい
3027	西大分	にしおおいた
3028	西大崎	にしおおさき
3029	西大路	にしおおじ
3030	西大洲	にしおおず
3031	西大滝	にしおおたき
3032	西大宮	にしおおみや
3033	西大山	にしおおやま
3034	西岡崎	にしおかざき
3035	西荻窪	にしおぎくぼ
3036	西帯広	にしおびひろ
3037	西神楽	にしかぐら
3038	西笠田	にしかせだ
3039	西片上	にしかたかみ
3040	西勝間田	にしかつまだ
3041	西金沢	にしかなざわ
3042	西唐津	にしからつ
3043	西川口	にしかわぐち
3044	西川越	にしかわごえ
3045	西ヶ方	にしがほう
3046	西川原	にしがわら
3047	錦岡	にしきおか
3048	西北見	にしきたみ
3049	西木津	にしきづ
3050	西岐阜	にしぎふ
3051	西九条	にしくじょう
3052	西国立	にしくにたち
3053	西熊本	にしくまもと
3054	西栗栖	にしくりす
3055	西国分寺	にしこくぶんじ
3056	西小倉	にしこくら
3057	西小坂井	にしこざかい
3058	西小林	にしこばやし
3059	西御料	にしごりょう
3060	西佐川	にしさかわ
3061	西寒河江	にしさがえ
3062	西里	にしさと
3063	西様似	にしさまに
3064	西庶路	にししょろ
3065	西塩釜	にししおがま
3066	西新発田	にししばた
3067	(篠)西条	にしじょう
3068	西聖和	にしせいわ
3069	西添田	にしそえだ
3070	西高屋	にしたかや
3071	西立川	にしたちかわ
3072	西千葉	にしちば
3073	西燕	にしつばめ
3074	西敦賀	にしつるが
3075	西富山	にしとやま
3076	西中	にしなか
3077	西中通	にしなかどおり
3078	西那須野	にしなすの
3079	西日暮里	にしにっぽり
3080	西宮	にしのみや
3081	西宮名塩	にしのみやなじお
3082	西八王子	にしはちおうじ
3083	西浜田	にしはまだ
3084	西原	にしばら
3085	西人吉	にしひとよし
3086	西広島	にしひろしま
3087	西府	にしふ
3088	西富士宮	にしふじのみや
3089	西船橋	にしふなばし
3090	西古川	にしふるかわ
3091	西袋	にしぶくろ
3092	西舞鶴	にしまいづる
3093	西松井田	にしまついだ
3094	西瑞穂	にしみずほ
3095	西都城	にしみやこのじょ
3096	西三次	にしみよし
3097	西牟田	にしむた
3098	西目	にしめ
3099	西女満別	にしめまんべつ
3100	西焼津	にしやいづ
3101	西屋敷	にしやしき
3102	西山	にしやま
3103	西米沢	にしよねざわ
3104	西留辺蘂	にしるべしべ
3105	西若松	にしわかまつ
3106	西脇市	にしわきし
3107	西和田	にしわだ
3108	二条	にじょう
3109	虹ノ松原	にじのまつばら
3110	ニセコ	にせこ
3111	似内	にたない
3112	日南	にちなん
